time,customer_no,location
2023-09-18 15:52:14.102568,1,entrance
2023-09-18 15:52:14.102568,2,entrance
2023-09-18 15:52:14.102568,3,entrance
2023-09-18 15:53:14.102568,1,dairy
2023-09-18 15:53:14.102568,2,dairy
2023-09-18 15:53:14.102568,3,fruit
2023-09-18 15:53:14.102568,4,entrance
2023-09-18 15:53:14.102568,5,entrance
2023-09-18 15:53:14.102568,6,entrance
2023-09-18 15:54:14.102568,1,spices
2023-09-18 15:54:14.102568,2,fruit
2023-09-18 15:54:14.102568,3,drinks
2023-09-18 15:54:14.102568,4,drinks
2023-09-18 15:54:14.102568,5,checkout
2023-09-18 15:54:14.102568,6,drinks
2023-09-18 15:54:14.102568,7,entrance
2023-09-18 15:54:14.102568,8,entrance
2023-09-18 15:54:14.102568,9,entrance
2023-09-18 15:55:14.102568,1,spices
2023-09-18 15:55:14.102568,2,spices
2023-09-18 15:55:14.102568,3,spices
2023-09-18 15:55:14.102568,4,dairy
2023-09-18 15:55:14.102568,6,spices
2023-09-18 15:55:14.102568,7,drinks
2023-09-18 15:55:14.102568,8,checkout
2023-09-18 15:55:14.102568,9,checkout
2023-09-18 15:55:14.102568,10,entrance
2023-09-18 15:55:14.102568,11,entrance
2023-09-18 15:55:14.102568,12,entrance
2023-09-18 15:56:14.102568,1,fruit
2023-09-18 15:56:14.102568,2,drinks
2023-09-18 15:56:14.102568,3,drinks
2023-09-18 15:56:14.102568,4,fruit
2023-09-18 15:56:14.102568,6,drinks
2023-09-18 15:56:14.102568,7,spices
2023-09-18 15:56:14.102568,9,spices
2023-09-18 15:56:14.102568,10,drinks
2023-09-18 15:56:14.102568,11,dairy
2023-09-18 15:56:14.102568,12,checkout
2023-09-18 15:56:14.102568,13,entrance
2023-09-18 15:56:14.102568,14,entrance
2023-09-18 15:56:14.102568,15,entrance
2023-09-18 15:57:14.102568,1,fruit
2023-09-18 15:57:14.102568,2,spices
2023-09-18 15:57:14.102568,3,spices
2023-09-18 15:57:14.102568,4,spices
2023-09-18 15:57:14.102568,6,dairy
2023-09-18 15:57:14.102568,7,spices
2023-09-18 15:57:14.102568,9,dairy
2023-09-18 15:57:14.102568,10,checkout
2023-09-18 15:57:14.102568,11,dairy
2023-09-18 15:57:14.102568,13,drinks
2023-09-18 15:57:14.102568,14,checkout
2023-09-18 15:57:14.102568,15,checkout
2023-09-18 15:57:14.102568,16,entrance
2023-09-18 15:57:14.102568,17,entrance
2023-09-18 15:57:14.102568,18,entrance
2023-09-18 15:58:14.102568,1,drinks
2023-09-18 15:58:14.102568,2,dairy
2023-09-18 15:58:14.102568,3,dairy
2023-09-18 15:58:14.102568,4,fruit
2023-09-18 15:58:14.102568,6,spices
2023-09-18 15:58:14.102568,7,spices
